#
# robots.txt for http://www.proptiger.com/

User-agent: *
Allow: /
Disallow: /filters*
Disallow: */*/*house-sale*
Disallow: */*/*villas-sale*
Disallow: */*/*sites-plots*
Disallow: */*crores
Disallow: /google_page_*.php?*
Disallow: /cities.php
Disallow: /sitemap-details.php
Disallow: /builders-in.php
Disallow: /localities-in.php
Disallow: /property.php
Disallow: /projects.php
Disallow: /builders.php
Disallow: /maps/
Disallow: /test/
Disallow: /*/*/*/maps-near
Disallow: /*/*/*/project-information
Disallow: /*/*/*/similar-properties
Disallow: /*/*/*/about-proptiger
Disallow: /newdirectory/property-in-india.php
Disallow: /*/bhk
Disallow: */*bhk/budget-
Disallow: /*/overview
Disallow: /*sites-plots-sale*/*bhk
Disallow: /*/schools
Disallow: /*/restaurants
Disallow: /*/hospitals
Disallow: /*/banks
Disallow: /*/atms
Disallow: /*/petrol-pumps
Disallow: /*/booking-procedure
Disallow: *petrol_pumps*
Disallow: *utm_*
Disallow: /news/ 
Disallow: /gallerypopup.php*
Disallow: /common_widgets.php?*

############
Disallow: */faqs
Disallow: */privacy-policy
Disallow: */contactus
Disallow: */emi
Disallow: */nri
Disallow: */disclaimer
Disallow: */homeloan
Disallow: */user-agreement
Disallow: */aboutus
Disallow: */vaastu
Disallow: */*/*-real-estate
Disallow: /*/filters?*

#############

Sitemap: http://www.proptiger.com/sitemap.xml
Sitemap: http://www.proptiger.com/sitemap-1.xml
Sitemap: http://www.proptiger.com/sitemap-2.xml
Sitemap: http://www.proptiger.com/sitemap-3.xml
Sitemap: http://www.proptiger.com/sitemap-4.xml
Sitemap: http://www.proptiger.com/sitemap-5.xml
